event_id,market,ticker,announce_date,effective_date,sector,batch_id,gap_length_days,pre_announce_runup,announce_jump,gap_drift,effective_jump,post_effective_reversal
US-s-p500-gev-20240327-20240402-add-01,US,GEV,2024-03-27,2024-04-02,Industrials,sp500-20240402,6,0.0,0.0407881977158015,-0.056322044944194495,0.0134755099588501,0.1595986783771242
US-s-p500-ggp-20131204-20131210-add-01,US,GGP,2013-12-04,2013-12-10,,sp500-20131210,6,0.0,0.0,0.0,0.0,0.0
US-s-p500-gm-20130603-20130606-add-01,US,GM,2013-06-03,2013-06-06,Consumer Discretionary,sp500-20130606,3,0.0658452622676821,0.0235579326812477,-0.0131080698031181,-0.0049528416533499,-0.0013824216610173043
US-s-p500-gmcr-20140314-20140321-add-01,US,GMCR,2014-03-14,2014-03-21,,sp500-20140321,7,0.0,0.0,0.0,0.0,0.0
US-s-p500-gnrc-20210312-20210322-add-01,US,GNRC,2021-03-12,2021-03-22,Industrials,sp500-20210322,10,0.19461707848917376,0.056316636148869705,-0.0984849410898842,-0.0090062199482756,-0.01725970763636791
US-s-p500-googl-20140402-20140403-add-01,US,GOOGL,2014-04-02,2014-04-03,Communication Services,sp500-20140403,1,-0.0731388748279683,0.0156577823918974,-0.033394519189548,-0.0289836422028361,-0.02678262500353599
US-s-p500-gpn-20160425-20160425-add-01,US,GPN,2016-04-25,2016-04-25,Financials,sp500-20160425,0,0.1775205153533008,-0.0146681203268678,0.0196649267672069,-0.0146681203268678,0.0448934144037539
US-s-p500-grmn-20121205-20121211-add-01,US,GRMN,2012-12-05,2012-12-11,Consumer Discretionary,sp500-20121211,6,0.070464375077175,0.0499744587821353,-0.0211783114099315,-0.011350798190176701,-0.068052565855243
US-s-p500-hbi-20150323-20150323-add-01,US,HBI,2015-03-23,2015-03-23,,sp500-20150323,0,0.0,0.0,0.0,0.0,0.0
US-s-p500-hca-20150123-20150127-add-01,US,HCA,2015-01-23,2015-01-27,Health Care,sp500-20150127,4,-0.053513904980094104,0.0424856147588027,0.0062348866826502,0.0671860959709444,-0.06096572844814509
US-s-p500-hfc-20180608-20180618-add-01,US,HFC,2018-06-08,2018-06-18,,sp500-20180618,10,0.0,0.0,0.0,0.0,0.0
US-s-p500-hii-20171228-20180103-add-01,US,HII,2017-12-28,2018-01-03,Industrials,sp500-20180103,6,-0.03489296407110099,-0.0019380154852665019,-0.033398320205351606,-0.031049435771053506,0.0052398560288011015
US-s-p500-hlt-20170609-20170619-add-01,US,HLT,2017-06-09,2017-06-19,Consumer Discretionary,sp500-20170619,10,0.0326322932257332,-0.0027049314992373015,-0.0118308351255108,-0.016404134767408998,-0.0618585496049222
US-s-p500-holx-20160324-20160330-add-01,US,HOLX,2016-03-24,2016-03-30,,sp500-20160330,6,-0.06971734538846461,-0.005376231908232501,-0.016584484704554103,-0.013152076073507902,0.0761906432696448
US-s-p500-hood-20250905-20250922-add-01,US,HOOD,2025-09-05,2025-09-22,Financials,sp500-20250922,17,-0.042130892429301986,0.1556330819852487,0.1369343865080461,0.0395846980957326,0.07897318130773061
US-s-p500-hp-20100226-20100226-add-01,US,HP,2010-02-26,2010-02-26,,sp500-20100226,0,-0.0862821830759608,-0.0251406920735708,0.002597726258105,-0.0251406920735708,-0.1467637476154806
US-s-p500-hpe-20151027-20151102-add-01,US,HPE,2015-10-27,2015-11-02,Information Technology,sp500-20151102,6,-0.024929093204409898,-0.04854708365786921,-0.1313253449642543,-0.1115047582439744,0.0963834255380698
US-s-p500-hsic-20150313-20150318-add-01,US,HSIC,2015-03-13,2015-03-18,Health Care,sp500-20150318,5,-0.024743452368212196,-0.002517097733000401,0.0069206308458317,0.0069206308458317,-0.010096358357795397
US-s-p500-hubb-20231013-20231018-add-01,US,HUBB,2023-10-13,2023-10-18,Industrials,sp500-20231018,5,0.004919020894407593,-0.0191508040655312,-0.041867416336428,-0.041867416336428,-0.0342018167202784
US-s-p500-hwm-20200401-20200401-add-01,US,HWM,2020-04-01,2020-04-01,Industrials,sp500-20200401,0,-0.36885155068415376,0.03534494008207291,0.0183370260759742,0.03534494008207291,-0.06895136162534368
US-s-p500-ibkr-20250825-20250828-add-01,US,IBKR,2025-08-25,2025-08-28,Financials,sp500-20250828,3,-0.0573738694522473,-0.0018010954469064996,-0.0262456462799883,-0.014318729312267402,0.036853750521900014
US-s-p500-idxx-20170103-20170105-add-01,US,IDXX,2017-01-03,2017-01-05,Health Care,sp500-20170105,2,0.005790560532106897,-0.0276481895462988,0.0008569329800321,-0.00171612011066,0.182570385508534
US-s-p500-iex-20190801-20190809-add-01,US,IEX,2019-08-01,2019-08-09,Industrials,sp500-20190809,8,-0.023810793345198804,-0.021402100834044202,0.021186811075588396,0.0259010989344964,0.0026757334385993023
US-s-p500-ilmn-20151112-20151119-add-01,US,ILMN,2015-11-12,2015-11-19,,sp500-20151119,7,0.0352298525972909,0.10805716250131721,0.019529763899542803,-0.0136412860814872,0.08953079079963569
US-s-p500-incy-20170223-20170228-add-01,US,INCY,2017-02-23,2017-02-28,Health Care,sp500-20170228,5,-0.007156289219926601,0.0717916238390699,0.0033394774085001005,0.0033394774085001005,0.06769049487675509
US-s-p500-info-20170524-20170602-add-01,US,INFO,2017-05-24,2017-06-02,,sp500-20170602,9,0.0,0.0,0.0,0.0,0.0
US-s-p500-invh-20220902-20220919-add-01,US,INVH,2022-09-02,2022-09-19,Real Estate,sp500-20220919,17,0.014822871762947998,0.0639766057691749,-0.04929723563711119,-0.0291119681506991,-0.0343250953574501
US-s-p500-ipgp-20180302-20180307-add-01,US,IPGP,2018-03-02,2018-03-07,,sp500-20180307,5,0.028076007466306195,-0.0422047458590567,0.026270786570563198,0.026270786570563198,-0.0293615627879185
US-s-p500-ir-20101110-20101117-add-01,US,IR,2010-11-10,2010-11-17,Industrials,sp500-20101117,7,0.0,0.0,0.0,0.0,0.0
US-s-p500-ir-20200227-20200302-add-02,US,IR,2020-02-27,2020-03-02,Industrials,sp500-20200302,4,0.057034965525119496,-0.0275180122583921,-0.051162797297384,-0.06732210632814761,-0.1343359526449911
US-s-p500-it-20170329-20170405-add-01,US,IT,2017-03-29,2017-04-05,Information Technology,sp500-20170405,7,0.06340216724221838,-0.0170023949011009,0.0202975867413953,0.014499235391964599,0.008660733724084699
US-s-p500-jbht-20150629-20150701-add-01,US,JBHT,2015-06-29,2015-07-01,Industrials,sp500-20150701,2,0.0012979519863842027,-0.0033391415350830997,0.0025656169133505,-0.0205147549149046,0.016134035306149
US-s-p500-jbl-20231201-20231218-add-02,US,JBL,2023-12-01,2023-12-18,Information Technology,sp500-20231218,17,-0.1453649641114255,-0.0031108848331797,0.07267722515497077,-0.0485288513554968,-0.062136146484919996
US-s-p500-jkhy-20181107-20181113-add-01,US,JKHY,2018-11-07,2018-11-13,Financials,sp500-20181113,6,0.006505803588014101,-0.0694865081692186,-0.014673102473395401,-0.0126909402754672,0.007487372009975195
US-s-p500-joyg-20110216-20110225-add-01,US,JOYG,2011-02-16,2011-02-25,,sp500-20110225,9,0.0,0.0,0.0,0.0,0.0
US-s-p500-kdp-20220603-20220621-add-01,US,KDP,2022-06-03,2022-06-21,Consumer Staples,sp500-20220621,18,-0.024957978784558695,0.0540400707487884,0.0457897551114468,-0.0125307724658433,-0.007360602986534598
US-s-p500-keys-20181030-20181106-add-01,US,KEYS,2018-10-30,2018-11-06,Information Technology,sp500-20181106,7,-0.052440352462027495,-0.0443743621026228,0.0245157673157756,0.026949507953021097,0.046985000629110193
US-s-p500-khc-20150702-20150706-add-01,US,KHC,2015-07-02,2015-07-06,Consumer Staples,sp500-20150706,4,0.0,0.0,0.0437781217700936,0.0168082234213624,0.07477040018895591
US-s-p500-kkr-20240607-20240624-add-01,US,KKR,2024-06-07,2024-06-24,Financials,sp500-20240624,17,-0.026920211146328907,0.057691107906596,-0.0547450805926011,-0.0233540901389949,0.0800985809893553
US-s-p500-kmi-20120517-20120517-add-01,US,KMI,2012-05-17,2012-05-17,Energy,sp500-20120517,0,-0.05879206151693869,0.0026711582197258,0.0104253276504267,0.0026711582197258,-0.051586781509473205
US-s-p500-kmx-20100622-20100628-add-01,US,KMX,2010-06-22,2010-06-28,,sp500-20100628,6,-0.08859245295844988,0.08273526699386109,-0.042849907711169796,-0.0363124391639567,-0.004049894847131197
US-s-p500-kors-20131113-20131113-add-01,US,KORS,2013-11-13,2013-11-13,,sp500-20131113,0,0.0,0.0,0.0,0.0,0.0
US-s-p500-krft-20120925-20121002-add-01,US,KRFT,2012-09-25,2012-10-02,,sp500-20121002,7,0.0,0.0,0.0,0.0,0.0
US-s-p500-ksu-20130523-20130523-add-01,US,KSU,2013-05-23,2013-05-23,,sp500-20130523,0,0.0,0.0,0.0,0.0,0.0
US-s-p500-kvue-20230821-20230825-add-01,US,KVUE,2023-08-21,2023-08-25,Consumer Staples,sp500-20230825,4,-0.0089015775189372,0.037990804899726095,-0.0009480655619667992,-0.0187176908814761,-0.07147751984011219
US-s-p500-ldos-20190801-20190809-add-01,US,LDOS,2019-08-01,2019-08-09,Industrials,sp500-20190809,8,0.0227273201253515,-0.0024800389448825025,0.032224588122730796,0.0313698583986887,-0.009897596017580803
US-s-p500-lii-20241218-20241223-add-01,US,LII,2024-12-18,2024-12-23,Industrials,sp500-20241223,5,0.035015582958216,-0.0395983427754295,-0.0110622831013212,-0.0110622831013212,0.04146043702321269
US-s-p500-lkq-20160518-20160523-add-01,US,LKQ,2016-05-18,2016-05-23,,sp500-20160523,5,-0.008038099584806797,-0.0257621137839251,0.0076752699854755,0.0076752699854755,0.019513872157040098
US-s-p500-lnt-20160629-20160701-add-01,US,LNT,2016-06-29,2016-07-01,Utilities,sp500-20160701,2,0.1009889050161993,-0.0521340795817634,0.0154319312036552,0.0175847517620926,-0.04506654375491109
US-s-p500-lrcx-20120510-20120605-add-01,US,LRCX,2012-05-10,2012-06-05,Information Technology,sp500-20120605,26,-0.0363714230188874,0.0408198589843407,-0.07234057880438449,0.028309851612346303,-0.0522503499332807
US-s-p500-lulu-20231013-20231018-add-01,US,LULU,2023-10-13,2023-10-18,Consumer Discretionary,sp500-20231018,5,-0.0020485139570266047,0.1153797115495655,-0.027874725875832902,-0.027874725875832902,0.036481253177772205
US-s-p500-lvlt-20141029-20141105-add-01,US,LVLT,2014-10-29,2014-11-05,,sp500-20141105,7,0.0,0.0,0.0,0.0,0.0
US-s-p500-lvs-20190920-20191003-add-01,US,LVS,2019-09-20,2019-10-03,Consumer Discretionary,sp500-20191003,13,0.030179384677763793,-0.032925200768913,-0.015046206108263903,-0.025536975537475,0.073245974722949
US-s-p500-lw-20181126-20181203-add-01,US,LW,2018-11-26,2018-12-03,,sp500-20181203,7,0.06881565321821548,-0.06476375507424789,-0.0343245671453651,-0.003061215508522702,0.06326329605559179
US-s-p500-lyb-20120905-20120905-add-01,US,LYB,2012-09-05,2012-09-05,Materials,sp500-20120905,0,0.025740501993520404,-0.024799707740315702,0.0165857706806774,-0.024799707740315702,0.0664151219839955
US-s-p500-lyv-20191213-20191223-add-01,US,LYV,2019-12-13,2019-12-23,Communication Services,sp500-20191223,10,0.04965742538404,-0.1013739568524504,0.10935148123894699,0.005915528363222601,0.021026288555898397
US-s-p500-maa-20161129-20161202-add-01,US,MAA,2016-11-29,2016-12-02,Real Estate,sp500-20161202,3,-0.012457491141453498,0.0082204697456951,-0.0262783779912347,-0.032808872199221406,0.0685706849763802
US-s-p500-mac-20130503-20130508-add-01,US,MAC,2013-05-03,2013-05-08,,sp500-20130508,5,0.03472240038191499,0.0073098731473409005,-0.0137978616526305,-0.0137978616526305,-0.0997063355434122
US-s-p500-mbc-20221212-20221215-add-01,US,MBC,2022-12-12,2022-12-15,,sp500-20221215,3,0.0,-0.0845101640547657,-0.01992127721256,0.0794859454289309,-0.12919791997156452
US-s-p500-mdlz-20121001-20121002-add-01,US,MDLZ,2012-10-01,2012-10-02,Consumer Staples,sp500-20121002,1,-0.019892405846223295,0.0210012826421117,-0.0100506332057722,0.0028321824050174006,-0.021502567668880097
US-s-p500-mgm-20170719-20170726-add-01,US,MGM,2017-07-19,2017-07-26,Consumer Discretionary,sp500-20170726,7,-0.0182542519229518,0.052201705919125097,-0.010688914575161999,-0.0198394418254059,-0.0497600256289519
US-s-p500-mhk-20131211-20131223-add-01,US,MHK,2013-12-11,2013-12-23,,sp500-20131223,12,0.027201966419341205,-4.681877372539854e-05,0.007802328323364799,0.0071966770745245,0.013417826668911906
US-s-p500-mktx-20190624-20190701-add-01,US,MKTX,2019-06-24,2019-07-01,,sp500-20190701,7,0.09388506363214258,-0.0244813579835715,0.018253098426246,0.0290707313582518,0.008353631233278895
US-s-p500-mlm-20140627-20140702-add-01,US,MLM,2014-06-27,2014-07-02,Materials,sp500-20140702,5,0.0345724376064415,0.008306456158778501,-0.053688372370442106,-0.053688372370442106,0.009742225172906103
US-s-p500-mmi-20101223-20110103-add-01,US,MMI,2010-12-23,2011-01-03,,sp500-20110103,11,0.0,0.0,0.0,0.0,0.0
US-s-p500-mnk-20140814-20140818-add-01,US,MNK,2014-08-14,2014-08-18,,sp500-20140818,4,0.0,0.0,0.0,0.0,0.0
US-s-p500-mnst-20120621-20120629-add-01,US,MNST,2012-06-21,2012-06-29,Consumer Staples,sp500-20120629,8,0.0480725156011657,-0.0169447353494825,-0.0035793009615655985,0.027843812630198604,-0.1033525272875945
US-s-p500-moh-20220225-20220302-add-01,US,MOH,2022-02-25,2022-03-02,,sp500-20220302,5,0.15228793079315,-0.0239217061404771,0.0257903473558346,0.0257903473558346,0.0322714946200368
US-s-p500-mos-20110921-20110923-add-01,US,MOS,2011-09-21,2011-09-23,Materials,sp500-20110923,2,-0.014563824967719484,-0.06494299572688919,-0.046175233872882,-0.0739828410139431,-0.05219603118348312
US-s-p500-mpc-20110630-20110630-add-01,US,MPC,2011-06-30,2011-06-30,Energy,sp500-20110630,0,0.0436157860265848,0.0551045744923367,0.0015731836324598,0.0551045744923367,0.0755369736239595
US-s-p500-mpwr-20210208-20210212-add-01,US,MPWR,2021-02-08,2021-02-12,Information Technology,sp500-20210212,4,-0.0732748187885509,0.021741771818412397,0.013633136070480901,0.0319762151456848,-0.11646378722492229
US-s-p500-mrna-20210715-20210721-add-01,US,MRNA,2021-07-15,2021-07-21,Health Care,sp500-20210721,6,0.182363205200686,0.2143812186920423,0.1175270183770333,0.006835021026222203,0.24966878430698938
US-s-p500-msci-20180328-20180404-add-01,US,MSCI,2018-03-28,2018-04-04,Financials,sp500-20180404,7,0.12531617376919602,-0.0525868134124882,-0.023271008969734,-0.0271210515002781,0.036765952450096104
US-s-p500-mtch-20210903-20210920-add-01,US,MTCH,2021-09-03,2021-09-20,,sp500-20210920,17,-0.014423403398141195,0.1448521441777746,0.023676071716148696,-0.024451615372750903,0.014961723373186102
US-s-p500-mtd-20160825-20160906-add-01,US,MTD,2016-08-25,2016-09-06,Health Care,sp500-20160906,12,0.02732715973631189,0.0056285010597156996,-0.0294001578491885,-0.001834516040727101,0.039376251071224604
US-s-p500-mxim-20181126-20181203-add-01,US,MXIM,2018-11-26,2018-12-03,,sp500-20181203,7,0.0,0.0,0.0,0.0,0.0
US-s-p500-navi-20140424-20140501-add-01,US,NAVI,2014-04-24,2014-05-01,,sp500-20140501,7,-0.0180390471354797,0.014096948551845,-0.005467498725697599,0.014954744197051001,-0.09159580096007179
US-s-p500-nclh-20171004-20171013-add-01,US,NCLH,2017-10-04,2017-10-13,Consumer Discretionary,sp500-20171013,9,-0.0634476462605713,0.062891874404088,0.006567177757804602,0.0011038975815335,-0.07068436864459202
US-s-p500-ndsn-20220210-20220215-add-01,US,NDSN,2022-02-10,2022-02-15,Industrials,sp500-20220215,5,0.011160196703513602,-0.0429738341795693,0.06526982581045299,0.06526982581045299,-0.023689933339999
US-s-p500-nflx-20101217-20101217-add-01,US,NFLX,2010-12-17,2010-12-17,Communication Services,sp500-20101217,0,0.043118964262920084,-0.0118398717152791,0.0399682612521923,-0.0118398717152791,0.0499699163027244
US-s-p500-nfx-20101217-20101217-add-01,US,NFX,2010-12-17,2010-12-17,,sp500-20101217,0,0.05847871790844949,-0.014003819665281702,0.0196685617199834,-0.014003819665281702,-0.0266680383759086
US-s-p500-nktr-20180309-20180319-add-01,US,NKTR,2018-03-09,2018-03-19,,sp500-20180319,10,0.36009179914991607,0.00035048604489780477,0.061178145717329394,0.0610935772856257,-0.1161426723020238
US-s-p500-nlsn-20130701-20130708-add-01,US,NLSN,2013-07-01,2013-07-08,,sp500-20130708,7,0.0,0.0,0.0,0.0,0.0
US-s-p500-now-20191118-20191121-add-01,US,NOW,2019-11-18,2019-11-21,Information Technology,sp500-20191121,3,0.03132069313230379,0.08381002283648409,0.022694726264725,0.0114734047217862,-0.024081814452025195
US-s-p500-nvr-20190920-20190926-add-01,US,NVR,2019-09-20,2019-09-26,Consumer Discretionary,sp500-20190926,6,-0.010210661638077594,-0.048636194207125096,0.044891012232070496,0.0306539298502787,0.02135058695691361
US-s-p500-nws-20150918-20150918-add-01,US,NWS,2015-09-18,2015-09-18,Communication Services,sp500-20150918,0,-0.0702911356842946,0.006819351339786801,0.0130937562603777,0.006819351339786801,0.0969019437435268
US-s-p500-nwsa-20130620-20130701-add-01,US,NWSA,2013-06-20,2013-07-01,Communication Services,sp500-20130701,11,0.0,0.0116100718550572,-0.019761827634940193,-0.032663492166807195,0.0234586531704804
US-s-p500-nxpi-20210312-20210322-add-01,US,NXPI,2021-03-12,2021-03-22,Information Technology,sp500-20210322,10,0.009440874316913008,0.09266099137720579,-0.02582436679266731,-0.0333488638256919,-0.0407086431042869
US-s-p500-o-20150330-20150407-add-01,US,O,2015-03-30,2015-04-07,Real Estate,sp500-20150407,8,0.0421813518586408,0.0048428687069675,-0.0548617536606161,-0.035852012654653896,-0.0918841847658398
US-s-p500-odfl-20191202-20191209-add-01,US,ODFL,2019-12-02,2019-12-09,Industrials,sp500-20191209,7,0.018589749008017707,-0.0519905538089818,0.0183925344395499,0.0149390767029212,-0.0261058826834733
US-s-p500-ogn-20210603-20210603-add-01,US,OGN,2021-06-03,2021-06-03,,sp500-20210603,0,0.0567589354445395,-0.05488737108478631,-0.0791445445983439,-0.05488737108478631,-0.11025598222140538
US-s-p500-on-20220603-20220621-add-01,US,ON,2022-06-03,2022-06-21,Information Technology,sp500-20220621,18,0.1202172846760485,0.10622059125570799,-0.17250787224452133,-0.0718981393306806,0.12381817174379421
US-s-p500-otis-20200331-20200403-add-01,US,OTIS,2020-03-31,2020-04-03,Industrials,sp500-20200403,3,0.021516580604729205,0.065977812173249,-0.0806451419711746,-0.08954809910438721,0.017968787397237077
US-s-p500-panw-20230602-20230620-add-01,US,PANW,2023-06-02,2023-06-20,Information Technology,sp500-20230620,18,0.17294316779557137,0.039584279681161495,0.0915715516765194,-0.0062405902225076,-0.009991363546177218
US-s-p500-payc-20200122-20200128-add-01,US,PAYC,2020-01-22,2020-01-28,,sp500-20200128,6,0.1025204097825116,0.0629963687673145,0.0384674731797587,0.029552138305549605,-0.039595562236121866
US-s-p500-pcg-20220923-20221003-add-02,US,PCG,2022-09-23,2022-10-03,Utilities,sp500-20221003,10,0.1754457789577069,0.016253581153319898,0.1182222843642665,0.09947198054892581,0.0322829761335038
US-s-p500-penn-20210312-20210322-add-01,US,PENN,2021-03-12,2021-03-22,,sp500-20210322,10,0.1571170853292975,0.0861286704115527,-0.1972144922830669,0.0020054323049861003,-0.2703819675197895
US-s-p500-petm-20121001-20121010-add-01,US,PETM,2012-10-01,2012-10-10,,sp500-20121010,9,0.0,0.0,0.0,0.0,0.0
US-s-p500-pkg-20170719-20170726-add-01,US,PKG,2017-07-19,2017-07-26,Materials,sp500-20170726,7,0.026947746372665997,-0.026907855049669797,0.00020053347263179755,0.0121158852654818,0.0010924632444887991
US-s-p500-pltr-20240906-20240923-add-01,US,PLTR,2024-09-06,2024-09-23,Information Technology,sp500-20240923,17,0.08775178254127287,0.14106256746103518,0.021493087098892694,-0.0008399696056861014,0.13062527899272358
US-s-p500-pnr-20121001-20121001-add-01,US,PNR,2012-10-01,2012-10-01,Industrials,sp500-20121001,0,0.0341278343870483,-0.005422361133894198,0.0235599272978815,-0.005422361133894198,0.011767097021154301
US-s-p500-podd-20230310-20230315-add-01,US,PODD,2023-03-10,2023-03-15,Health Care,sp500-20230315,5,0.034746899824309896,0.0963634353482914,0.0026052450630935984,0.0026052450630935984,-0.0295196783253715
US-s-p500-pool-20201001-20201007-add-01,US,POOL,2020-10-01,2020-10-07,Consumer Discretionary,sp500-20201007,6,0.0646853527991588,-0.021142270734894598,0.0255911601759819,0.0281976488404335,0.10344903881723322
US-s-p500-prgo-20111216-20111216-add-01,US,PRGO,2011-12-16,2011-12-16,,sp500-20111216,0,0.07485290100862231,0.0281197319099655,-0.0015685739953913,0.0281197319099655,-0.06153017726426691
US-s-p500-psx-20120423-20120423-add-01,US,PSX,2012-04-23,2012-04-23,Energy,sp500-20120423,0,0.0762268039090147,-0.0312386870563936,-0.0136445921578962,-0.0312386870563936,-0.028422605293617405
US-s-p500-ptc-20210415-20210420-add-01,US,PTC,2021-04-15,2021-04-20,Information Technology,sp500-20210420,5,0.043429829601879584,-0.0176963870729583,-0.010885860395030297,-0.010885860395030297,-0.10162785669216859
US-s-p500-pvh-20130207-20130215-add-01,US,PVH,2013-02-07,2013-02-15,,sp500-20130215,8,-0.005924471884171098,0.0473064099681135,-0.0190904803558102,-0.0015620646740136998,-0.055247141754740596
US-s-p500-pypl-20150714-20150720-add-01,US,PYPL,2015-07-14,2015-07-20,Financials,sp500-20150720,6,-0.009985562016995103,0.0652474060471123,0.0445214857008725,0.022677348841225298,-0.005713969967940099
US-s-p500-q-20170824-20170829-add-02,US,Q,2017-08-24,2017-08-29,Information Technology,sp500-20170829,5,0.0,0.0,0.0,0.0,0.0
US-s-p500-q-20251031-20251103-add-03,US,Q,2025-10-31,2025-11-03,Information Technology,sp500-20251103,3,-0.0124100976784208,0.0369437545585022,0.052046179070671,0.0858908316820253,-0.23007903881476588
US-s-p500-qep-20100623-20100630-add-01,US,QEP,2010-06-23,2010-06-30,,sp500-20100630,7,0.0,0.0,0.0,0.0,0.0
US-s-p500-qrvo-20150609-20150611-add-01,US,QRVO,2015-06-09,2015-06-11,,sp500-20150611,2,0.07068459634558319,-0.019086370594670103,-0.0077992324784732,0.0361731348145821,-0.0783805536422031
US-s-p500-rcl-20141201-20141205-add-01,US,RCL,2014-12-01,2014-12-05,Consumer Discretionary,sp500-20141205,4,0.05029661956667279,0.0948489077520084,0.0067125958636547,0.0248487161077013,0.06832803878199539
US-s-p500-re-20170612-20170619-add-01,US,RE,2017-06-12,2017-06-19,,sp500-20170619,7,0.0,0.0,0.0,0.0,0.0
US-s-p500-reg-20170223-20170302-add-01,US,REG,2017-02-23,2017-03-02,Real Estate,sp500-20170302,7,-0.04369192178393459,0.0161222787106589,-0.05557516855962091,-0.0454708044351807,-0.010598469684368698
US-s-p500-regn-20130424-20130430-add-01,US,REGN,2013-04-24,2013-04-30,Health Care,sp500-20130430,6,0.21226462584863307,-0.0003224918351118003,0.0969945305364679,0.0958444991060238,0.00893592111255029
US-s-p500-rig-20131021-20131029-add-01,US,RIG,2013-10-21,2013-10-29,,sp500-20131029,8,-0.001955010283052002,0.0753829555629665,-0.047138887655546996,-0.0473252136862116,0.055871645689995406
US-s-p500-rjf-20170310-20170320-add-01,US,RJF,2017-03-10,2017-03-20,Financials,sp500-20170320,10,0.0065212336654245,0.0006653500507821995,-0.04188553144791771,-0.035770055396376996,-0.006656085610436001
US-s-p500-rmd-20170719-20170726-add-01,US,RMD,2017-07-19,2017-07-26,Health Care,sp500-20170726,7,-0.0204130225247994,-0.0005240883365403001,-0.008018542832901002,0.0012821460031292,-0.026642566652507305
US-s-p500-rol-20180925-20181001-add-01,US,ROL,2018-09-25,2018-10-01,Industrials,sp500-20181001,6,0.037972834770465196,-0.026789406254587696,-0.0196739835626588,0.0006619969397994984,0.06634882345419339
US-s-p500-sbac-20170824-20170901-add-01,US,SBAC,2017-08-24,2017-09-01,Real Estate,sp500-20170901,8,0.08976573158367289,0.048049752764954,-0.0121117993476654,-0.012355521950099799,-0.0841083178645486
US-s-p500-sbny-20211203-20211220-add-01,US,SBNY,2021-12-03,2021-12-20,,sp500-20211220,17,0.0,0.0,0.0,0.0,0.0
US-s-p500-sedg-20211203-20211220-add-01,US,SEDG,2021-12-03,2021-12-20,,sp500-20211220,17,-0.0793275336280734,-0.0405747539249754,-0.12498426392292569,-0.007301150575214604,-0.1588582900783353
US-s-p500-sig-20150724-20150729-add-01,US,SIG,2015-07-24,2015-07-29,,sp500-20150729,5,-0.0491768269175419,-0.0193763488471498,0.0091493896904852,0.0091493896904852,0.0778469725539545
US-s-p500-sivb-20180309-20180319-add-01,US,SIVB,2018-03-09,2018-03-19,,sp500-20180319,10,0.0,0.0,0.0,0.0,0.0
US-s-p500-slg-20150323-20150323-add-01,US,SLG,2015-03-23,2015-03-23,,sp500-20150323,0,0.0432373511229517,0.008577200528885599,-0.0032942955743596,0.008577200528885599,-0.024385454449035098
US-s-p500-smci-20240301-20240318-add-01,US,SMCI,2024-03-01,2024-03-18,Information Technology,sp500-20240318,17,0.5547693988240532,0.2806067279985631,-0.026234879199132463,-0.2131194609604918,0.1095544123481191
US-s-p500-sndk-20251125-20251128-add-02,US,SNDK,2025-11-25,2025-11-28,Information Technology,sp500-20251128,3,0.36487118232328164,0.04860934013717409,0.0329637059587396,-0.052097128626849,0.1666083937175422
US-s-p500-snps-20170313-20170316-add-01,US,SNPS,2017-03-13,2017-03-16,Information Technology,sp500-20170316,3,0.06792937395961281,-0.0089224137032408,-0.0155822446116407,-1.1175952134000536e-05,0.0180619239354283
US-s-p500-sols-20251030-20251030-add-01,US,SOLS,2025-10-30,2025-10-30,,sp500-20251030,0,-0.0019752491954437915,-0.05228072230749609,-0.0252397407752513,-0.05228072230749609,0.042975556826649795
US-s-p500-solv-20240327-20240401-add-01,US,SOLV,2024-03-27,2024-04-01,Health Care,sp500-20240401,5,0.0,-0.1449137380092742,-0.0751391393003861,-0.10283857135550409,0.009656338729710008
US-s-p500-ste-20191213-20191223-add-01,US,STE,2019-12-13,2019-12-23,Health Care,sp500-20191223,10,0.032932858458042794,-0.0349509845372598,-0.007862372939236497,0.0187322212610509,-0.032632512688977704
US-s-p500-stld-20221219-20221222-add-01,US,STLD,2022-12-19,2022-12-22,Materials,sp500-20221222,3,0.027933871611538222,0.0317731323218101,0.0008297635993784,-0.0119086683245589,0.014746516789246001
US-s-p500-stx-20120625-20120702-add-01,US,STX,2012-06-25,2012-07-02,Information Technology,sp500-20120702,7,-0.1224208020989904,0.0666359398401674,0.004321119970846207,0.0463783933354807,0.18511916022918143
US-s-p500-swks-20150309-20150312-add-01,US,SWKS,2015-03-09,2015-03-12,Information Technology,sp500-20150312,3,0.1073771838011653,0.023561859705400597,0.0128823598082989,0.014160206675013498,0.052165677020681506
US-s-p500-syf-20151109-20151118-add-01,US,SYF,2015-11-09,2015-11-18,Financials,sp500-20151118,9,0.010901183702167312,-0.0365754934414994,0.018666387050794,0.0308013383159639,-0.03219970001899031
US-s-p500-tdg-20160527-20160603-add-01,US,TDG,2016-05-27,2016-06-03,Industrials,sp500-20160603,7,0.10123978592946381,0.0276924976831457,0.004653447518184899,-0.0077617949516703,-0.006651721585577201
US-s-p500-tdy-20200612-20200622-add-01,US,TDY,2020-06-12,2020-06-22,Information Technology,sp500-20200622,10,0.007739468597435907,-0.0364407277270338,-0.0884827834052669,-0.037570263061334,0.0036538628637551047
US-s-p500-tech-20210824-20210830-add-01,US,TECH,2021-08-24,2021-08-30,Health Care,sp500-20210830,6,0.005298759114540001,0.0306699697697908,-0.007710124533941197,0.0005583232242020019,0.02098667481310479
